review,rv,rvYear,rvUnits,startYear,studyLength,sampleDepth,controlValue,trtValue,percentChange,norm,Duration of Study,Number of Species,Type of Species,Soil Sample Depth,doi,title,authors,authors_abbrev,pubyear,journal,volume_issue,pages
Cover Crops,soil organic carbon concentration,1;2;3;4;5,%,2011,5,0-60 cm,0.23,0.39,0.16,2,More than 4 years,Single species,Non-legume,0-60 cm,10.2489/jswc.72.3.272,Impact of cover crop on soil carbon accrual in topographically diverse terrain,"Beehler, J., Fry, J., Negassa, W., & Kravchenko, A.",Beehler et al.,2017,Journal of Soil and Water Conservation,72(3),272-279
Cover Crops,soil organic carbon concentration,1;2;3;4;5,%,2011,5,0-60 cm,0.25,0.28,0.03,2,More than 4 years,Single species,Non-legume,0-60 cm,10.2489/jswc.72.3.272,Impact of cover crop on soil carbon accrual in topographically diverse terrain,"Beehler, J., Fry, J., Negassa, W., & Kravchenko, A.",Beehler et al.,2017,Journal of Soil and Water Conservation,72(3),272-279
Cover Crops,soil organic carbon,1;2;3;4;5;6;7,mg/g soil,2011,7,0-30 cm,20.53333333,22.52333333,9.69,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,soil organic carbon,1;2;3;4;5;6;7,mg/g soil,2011,7,0-30 cm,17.50333333,18.66666667,6.65,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,soil organic carbon,1;2;3;4;5;6;7,mg/g soil,2011,7,0-30 cm,8.736666667,9.47,8.39,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,soil organic carbon,1;2;3;4;5;6;7,mg/g soil,2011,7,0-60 cm,6.106666667,6.91,13.16,2,More than 4 years,Single species,Non-legume,0-60 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic carbon, corn for grain",4,Mg C/ha,2014,4,0-30 cm,29.3,30.5,4.1,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for grain",4,Mg C/ha,2014,4,0-30 cm,29.3,28.8,-1.71,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for grain",4,Mg C/ha,2014,4,0-30 cm,38.8,40.9,5.41,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for grain",4,Mg C/ha,2014,4,0-30 cm,38.8,38.2,-1.55,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for silage",4,Mg C/ha,2014,4,0-30 cm,27,27.8,2.96,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for silage",4,Mg C/ha,2014,4,0-30 cm,27,28.5,5.56,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for silage",4,Mg C/ha,2014,4,0-30 cm,37.4,38.4,2.67,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"soil organic carbon, corn for silage",4,Mg C/ha,2014,4,0-30 cm,37.4,37.3,-0.27,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for grain",4,microgram C02-C/g soil,2014,4,0-30 cm,139.5,150.3,7.74,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for grain",4,microgram C02-C/g soil,2014,4,0-30 cm,139.5,148.5,6.45,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for grain",4,microgram C02-C/g soil,2014,4,0-30 cm,77.4,84.5,9.17,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for grain",4,microgram C02-C/g soil,2014,4,0-30 cm,77.4,76.8,-0.78,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for silage",4,microgram C02-C/g soil,2014,4,0-30 cm,109.9,147.7,34.39,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for silage",4,microgram C02-C/g soil,2014,4,0-30 cm,109.9,134.2,22.11,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for silage",4,microgram C02-C/g soil,2014,4,0-30 cm,72,85.1,18.19,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"potentially mineralizable carbon, corn for silage",4,microgram C02-C/g soil,2014,4,0-30 cm,72,82.4,14.44,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for grain",4,g/kg soil,2014,4,0-30 cm,4.27,4.03,-5.62,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for grain",4,g/kg soil,2014,4,0-30 cm,4.27,4.99,16.86,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for grain",4,g/kg soil,2014,4,0-30 cm,2.02,1.33,-34.16,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for grain",4,g/kg soil,2014,4,0-30 cm,2.02,1.69,-16.34,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for silage",4,g/kg soil,2014,4,0-30 cm,3.35,3.6,7.46,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for silage",4,g/kg soil,2014,4,0-30 cm,3.35,3.78,12.84,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for silage",4,g/kg soil,2014,4,0-30 cm,1.37,1.22,-10.95,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter-carbon (POM-C), corn for silage",4,g/kg soil,2014,4,0-30 cm,1.37,1.26,-8.03,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.31,0.2,-0.11,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.34,0.45,0.11,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.2,0.24,0.04,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.5,0.58,0.08,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.21,0.24,0.03,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,free-POM (f-POM) mass distribution,4,% total,2011,4,0-30 cm,0.5,0.43,-0.07,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,19.12,18.38,-0.74,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,15.44,20.59,5.15,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,63.97,64.71,0.74,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,63.97,68.38,4.41,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,15.44,16.91,1.47,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,occluded-POM (o-POM) mass distribution,4,% total,2011,4,0-30 cm,11.76,16.91,5.15,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,63.12,66.79,3.67,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,65.32,63.85,-1.47,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,25.69,24.95,-0.74,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,24.95,22.02,-2.93,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,70.46,68.99,-1.47,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,mineral associated organic matter (MAOM) mass distribution,4,% total,2011,4,0-30 cm,72.66,68.99,-3.67,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.geoderma.2019.114001,Rapid and distinct responses of particulate and mineral-associated organic nitrogen to conservation tillage and cover crops,"Jilling, A., Kane, D., Williams, A., Yannarell, A.C., Davis, A., Jordan, N.R., Koide, R.T., Mortensen, D.A., Smith, R.G., Snapp, S.S., Spokas, K.A., & Grandy, A.S.",Jilling et al.,2020,Geoderma,359,114004-10
Cover Crops,particulate organic matter (fPOM) including macro organic matter fractions,1,kg N/ha,2009,1,0-30 cm,71.3,96,34.64,2,1 year,Single species,Non-legume,0-30 cm,10.2136/sssaj2013.09.0403,Retention of 15N-labeled fertilizer in an Illinois prairie soil with winter rye,"Blesh, J., & Drinkwater, L.E.",Blesh & Drinkwater,2014,Journal of Soil Biology and Biochemistry,78,496-508
Cover Crops,particulate organic matter (oPOM),1,kg N/ha,2009,1,0-30 cm,293,287,-2.05,2,1 year,Single species,Non-legume,0-30 cm,10.2136/sssaj2013.09.0403,Retention of 15N-labeled fertilizer in an Illinois prairie soil with winter rye,"Blesh, J., & Drinkwater, L.E.",Blesh & Drinkwater,2014,Journal of Soil Biology and Biochemistry,78,496-508
Cover Crops,soil organic matter,1;2,%,2014,2,0-60 cm,2.05,2.03,-0.02,2,2 years,Single species,Rotation of Cover Crops,0-60 cm,10.2134/agronj2016.10.0613,Tillage and cover cropping effects on soil properties and crop production in Illinois,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B.",Dozier et al.,2017,Agronomy Journal,109,1261-1270
Cover Crops,soil organic matter,1;2,%,2014,2,0-60 cm,2.05,2.11,0.06,2,2 years,Single species,Rotation of Cover Crops,0-60 cm,10.2134/agronj2016.10.0613,Tillage and cover cropping effects on soil properties and crop production in Illinois,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B.",Dozier et al.,2017,Agronomy Journal,109,1261-1270
Cover Crops,soil organic matter,1;2,%,2014,2,0-60 cm,2.05,2.01,-0.04,2,2 years,Single species,Non-legume,0-60 cm,10.2134/agronj2016.10.0613,Tillage and cover cropping effects on soil properties and crop production in Illinois,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B.",Dozier et al.,2017,Agronomy Journal,109,1261-1270
