review,rv,rvYear,rvUnits,startYear,studyLength,sampleDepth,controlValue,trtValue,percentChange,norm,Duration of Study,Number of Species,Type of Species,Soil Sample Depth,doi,title,authors,authors_abbrev,pubyear,journal,volume_issue,pages
Cover Crops,soil organic matter,1;2,%,2014,2,0-60 cm,2.05,2.08,0.03,2,2 years,Single species,Non-legume,0-60 cm,10.2134/agronj2016.10.0613,Tillage and cover cropping effects on soil properties and crop production in Illinois,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B.",Dozier et al.,2017,Agronomy Journal,109,1261-1270
Cover Crops,soil organic matter,1;2,%,2014,2,0-60 cm,2.05,2.09,0.04,2,2 years,Single species,Non-legume,0-60 cm,10.2134/agronj2016.10.0613,Tillage and cover cropping effects on soil properties and crop production in Illinois,"Dozier, I.A., Behnke, G.D., Davis, A.S., Nafziger, E.D., & Villamil, M.B.",Dozier et al.,2017,Agronomy Journal,109,1261-1270
Cover Crops,total POM,1;2;3,mg POM/kg soil,2014,3,0-30 cm,13.1,15.4,17.56,2,3 years,Single species,Non-legume,0-30 cm,10.1007/s12155-017-9858-z,Can cover crop use allow increased levels of corn residue removal for biofuel in irrigated and rainfed systems?,"Ruis, S.J., Blanco-Canqui, H., Jasa, P.J., Ferguson, R.B., & Slater, G.",Ruis et al.,2017,Bioenergy Research,10,992-1004
Cover Crops,total POM,1;2;3,mg POM/kg soil,2014,3,0-30 cm,13.1,13.8,5.34,2,3 years,Single species,Non-legume,0-30 cm,10.1007/s12155-017-9858-z,Can cover crop use allow increased levels of corn residue removal for biofuel in irrigated and rainfed systems?,"Ruis, S.J., Blanco-Canqui, H., Jasa, P.J., Ferguson, R.B., & Slater, G.",Ruis et al.,2017,Bioenergy Research,10,992-1004
Cover Crops,total POM,1;2;3,mg POM/kg soil,2014,3,0-30 cm,14.3,14.5,1.4,2,3 years,Single species,Non-legume,0-30 cm,10.1007/s12155-017-9858-z,Can cover crop use allow increased levels of corn residue removal for biofuel in irrigated and rainfed systems?,"Ruis, S.J., Blanco-Canqui, H., Jasa, P.J., Ferguson, R.B., & Slater, G.",Ruis et al.,2017,Bioenergy Research,10,992-1004
Cover Crops,total POM,1;2;3,mg POM/kg soil,2014,3,0-30 cm,14.3,16.4,14.69,2,3 years,Single species,Non-legume,0-30 cm,10.1007/s12155-017-9858-z,Can cover crop use allow increased levels of corn residue removal for biofuel in irrigated and rainfed systems?,"Ruis, S.J., Blanco-Canqui, H., Jasa, P.J., Ferguson, R.B., & Slater, G.",Ruis et al.,2017,Bioenergy Research,10,992-1004
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates < 0.42 mm),4,g/kg,2008,4,0-30 cm,167,171,2.4,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates between 0.42 and 0.84 mm),4,g/kg,2008,4,0-30 cm,179,182,1.68,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates between 0.84 and 2.0 mm),4,g/kg,2008,4,0-30 cm,214,232,8.41,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates between 2.0 and 6.4 mm),4,g/kg,2008,4,0-30 cm,201,206,2.49,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates between 6.4 and 19.2 mm),4,g/kg,2008,4,0-30 cm,181,190,4.97,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter level from the top 50 mm of soil (aggregates > 19.2 mm),4,g/kg,2008,4,0-30 cm,192,197,2.6,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates < 0.42 mm),4,g/kg,2008,4,0-30 cm,29.7,33.7,13.47,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates between 0.42 and 0.84 mm),4,g/kg,2008,4,0-30 cm,26.5,27.3,3.02,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates between 0.84 and 2.0 mm),4,g/kg,2008,4,0-30 cm,35.2,39.7,12.78,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates between 2.0 and 6.4 mm),4,g/kg,2008,4,0-30 cm,28.4,31.8,11.97,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates between 6.4 and 19.2 mm),4,g/kg,2008,4,0-30 cm,24.1,25.6,6.22,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,fine particulate organic matter level from the top 50 mm of soil (aggregates > 19.2 mm),4,g/kg,2008,4,0-30 cm,22.1,23.1,4.52,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates < 0.42 mm),4,g/kg,2008,4,0-30 cm,30.5,35,14.75,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates between 0.42 and 0.84 mm),4,g/kg,2008,4,0-30 cm,37.6,40.1,6.65,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates between 0.84 and 2.0 mm),4,g/kg,2008,4,0-30 cm,44.3,47.8,7.9,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates between 2.0 and 6.4 mm),4,g/kg,2008,4,0-30 cm,32.2,35.6,10.56,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates between 6.4 and 19.2 mm),4,g/kg,2008,4,0-30 cm,26.1,29.4,12.64,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,total particulate organic matter level from the top 50 mm of soil (aggregates > 19.2 mm),4,g/kg,2008,4,0-30 cm,24.2,25.8,6.61,2,4 years,Single species,Rotation of Cover Crops,0-30 cm,10.1007/s12155-014-9413-0,Impact of corn residue removal on soil aggregates and particulate organic matter,"Osborne, S.L., Johnson, J.M.F., Jin, V.L., Hammerbeck, A.L., Varvel, G.E., & Schumacher, T.E.",Osborne et al.,2014,Bioenergy Research,7(2),559-567
Cover Crops,soil organic matter,2,%,2011,3,0-60 cm,1.42,1.56,0.14,2,3 years,Single species,Non-legume,0-60 cm,10.3390/su11102770,"Tillage, cover crop and crop rotation effects on selected chemical properties","Haruna, S.I., & Nkongolo, N.V.",Haruna & Nkongolo,2019,Sustainability,11(10),2770-2781
Cover Crops,soil organic matter,3,%,2011,3,0-60 cm,1.57,1.72,0.15,2,3 years,Single species,Non-legume,0-60 cm,10.3390/su11102770,"Tillage, cover crop and crop rotation effects on selected chemical properties","Haruna, S.I., & Nkongolo, N.V.",Haruna & Nkongolo,2019,Sustainability,11(10),2770-2781
Cover Crops,particulate organic matter,1;2;3;4;5,mg/g soil,2011,5,0-30 cm,5.4,5.3,-1.85,2,More than 4 years,Single species,Non-legume,0-30 cm,10.2489/jswc.72.3.272,Impact of cover crop on soil carbon accrual in topographically diverse terrain,"Beehler, J., Fry, J., Negassa, W., & Kravchenko, A.",Beehler et al.,2017,Journal of Soil and Water Conservation,72(3),272-279
Cover Crops,particulate organic matter,1;2;3;4;5,mg/g soil,2011,5,0-30 cm,4.2,4.9,16.67,2,More than 4 years,Single species,Non-legume,0-30 cm,10.2489/jswc.72.3.272,Impact of cover crop on soil carbon accrual in topographically diverse terrain,"Beehler, J., Fry, J., Negassa, W., & Kravchenko, A.",Beehler et al.,2017,Journal of Soil and Water Conservation,72(3),272-279
Cover Crops,particulate organic matter,1;2;3;4;5,mg/g soil,2011,5,0-30 cm,4.4,5.2,18.18,2,More than 4 years,Single species,Non-legume,0-30 cm,10.2489/jswc.72.3.272,Impact of cover crop on soil carbon accrual in topographically diverse terrain,"Beehler, J., Fry, J., Negassa, W., & Kravchenko, A.",Beehler et al.,2017,Journal of Soil and Water Conservation,72(3),272-279
Cover Crops,"soil organic matter aliphatic (C-H) functional group, 2930/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,22,25.6,3.6,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aliphatic (C-H) functional group, 2930/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,17,19.4,2.4,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aliphatic (C-H) functional group, 2930/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,8.7,8.5,-0.2,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aliphatic (C-H) functional group, 2930/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-60 cm,4,7.9,3.9,2,More than 4 years,Single species,Non-legume,0-60 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aromatic (C-C) functional group, 1620/cm + 1530/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,32.3,29.7,-2.6,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aromatic (C-C) functional group, 1620/cm + 1530/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,31.9,32.1,0.2,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aromatic (C-C) functional group, 1620/cm + 1530/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,43.8,41.4,-2.4,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter aromatic (C-C) functional group, 1620/cm + 1530/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-60 cm,57.5,47.4,-10.1,2,More than 4 years,Single species,Non-legume,0-60 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1159/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,4.8,4.5,-0.3,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1159/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,4.6,5,0.4,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1159/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,5.7,5.6,-0.1,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1159/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-60 cm,6.8,6.4,-0.4,2,More than 4 years,Single species,Non-legume,0-60 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1022/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,40.9,40.3,-0.6,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1022/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,46.4,43.5,-2.9,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1022/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-30 cm,41.7,44.5,2.8,2,More than 4 years,Single species,Non-legume,0-30 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"soil organic matter C-O functional group, 1022/cm",1;2;3;4;5;6;7,"relative peak area, %",2011,7,0-60 cm,31.7,38.4,6.7,2,More than 4 years,Single species,Non-legume,0-60 cm,10.1016/j.soilbio.2020.107899,Winter rye does not increase microbial necromass contributions to soil organic carbon in continuous corn silage in North Central US,"West, J.R., Cates, A.M., Ruark, M.D., Deiss, L., Whitman, T., & Rui, Y.",West et al.,2020,Soil Biology and Biochemistry,148,107899
Cover Crops,"particulate organic matter, corn for grain",4,g/kg soil,2014,4,0-30 cm,65.7,57.7,-12.18,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for grain",4,g/kg soil,2014,4,0-30 cm,65.7,67.9,3.35,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for grain",4,g/kg soil,2014,4,0-30 cm,55.6,48.1,-13.49,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for grain",4,g/kg soil,2014,4,0-30 cm,55.6,52.5,-5.58,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for silage",4,g/kg soil,2014,4,0-30 cm,62,71.4,15.16,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for silage",4,g/kg soil,2014,4,0-30 cm,62,75.7,22.1,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for silage",4,g/kg soil,2014,4,0-30 cm,47.3,51.1,8.03,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
Cover Crops,"particulate organic matter, corn for silage",4,g/kg soil,2014,4,0-30 cm,47.3,52.8,11.63,2,4 years,Single species,Non-legume,0-30 cm,10.1016/j.agee.2019.106649,Small soil C cycle responses to three years of cover crops in maize cropping systems,"Cates, a.M., Ruark, M.D., Grandy, A.S., & Jackson, R.D.",Cates et al.,2019,"Agriculture, Ecosystems and Environment",286,106649
